Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.156324
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=124 module 543 r 33.0293 z 30.7836 pT 8.48339: stops 24 candidates 16 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.99401e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00119184
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.152808
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.20941
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.10923
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.769651
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.403491
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 6.86138
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.05524
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.652969
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.70212
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.175292
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.148733
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=334 module 977 r 67.8144 z 14.3117 pT 7.49651: stops 22 candidates 15 measurements 12 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.23132e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.78754e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.26615
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0074149
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.73826
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 0.673327
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 7.58877
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.0035
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.720992
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.6392
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.230705
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.15227
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=139 module 558 r 32.2435 z 117.542 pT 8.58072: stops 9 candidates 7 measurements 6 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 5.13267e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.14858
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00010778
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.0299737
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 1.57149
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 6.68795
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=139 module 558 r 32.2435 z 117.542 pT 7.57359: stops 9 candidates 7 measurements 6 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 5.13267e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.02867
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000106559
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.0775089
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 1.47247
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 6.40377
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=153 module 572 r 33.0543 z 122.416 pT 5.93948: stops 9 candidates 7 measurements 6 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.91476e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.42443
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.0019338
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.331759
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 1.20644
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 5.76551
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=153 module 572 r 33.0543 z 122.416 pT 5.79656: stops 9 candidates 7 measurements 6 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 9.91476e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.11257
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00208583
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=2 dim 2 chi2 0.32583
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=4 dim 2 chi2 1.23114
18:11:11    RzTrackFindi   DEBUG     Hit on vol=18|lay=6 dim 2 chi2 5.77956
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=149 module 568 r 31.9607 z -189.042 pT 6.00958: stops 18 candidates 13 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.27304e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.61611e-07
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0615732
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 0.243275
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0421879
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 7.51064
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.924543
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.423568
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.24427
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.134252
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 1.46856
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.137812
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=149 module 568 r 31.9607 z -189.042 pT 5.94814: stops 18 candidates 13 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.27304e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.51834e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0573633
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 0.259578
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0435911
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 7.51749
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.925897
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.423458
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.23915
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.133579
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 1.46813
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.137437
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=441 module 1084 r 68.8068 z -319.142 pT 6.13727: stops 16 candidates 12 measurements 11 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.94872e-10
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.29439e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 0.248869
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0230834
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 6.6181
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 1.22859
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.193345
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.5593
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.128665
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 1.47732
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.138136
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=149 module 568 r 31.9607 z -189.042 pT 6.07926: stops 18 candidates 13 measurements 12 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.27304e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.6911e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0521106
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 0.217296
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0403287
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 7.50164
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.925225
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.422518
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.24748
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.134519
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 1.46882
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.13801
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=195 module 614 r 32.0038 z 86.6621 pT 7.12744: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.27033e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.67015
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.21489e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.0006105
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.00210556
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0898711
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.26381
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 5.03644
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.0845747
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 6.44312
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.454711
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.362593
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.957982
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.96854
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=195 module 614 r 32.0038 z 86.6621 pT 7.11597: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.27033e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.66983
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.18669e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.00070478
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.00209014
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0895803
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.263551
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 5.03771
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.084354
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 6.44307
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.454503
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.362457
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.957597
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.96835
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=195 module 614 r 32.0038 z 86.6621 pT 7.10665: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.27033e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.66996
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 7.82802e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000862911
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.00207871
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0893129
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.263309
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 5.0391
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.0841028
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 6.44329
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.454215
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.362331
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.957166
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.96803
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=209 module 628 r 33.8691 z 89.038 pT 7.15291: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 2.83241e-12
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.85883
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.6462e-08
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000139469
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.00221413
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.0929239
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.268701
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 5.03196
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.0821133
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 6.44354
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.453525
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.362445
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 0.958174
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=2 dim 1 chi2 2.97023
18:11:11    RzTrackFindi   DEBUG     Found 35 tracks from 35 seeds
18:11:11    RootTrackSum   DEBUG     Truth particle for track 308 not found!
18:11:11    RootTrackSum   DEBUG     Truth particle for track 314 not found!
18:11:11    RootTrackSum   DEBUG     Truth particle for track 320 not found!
18:11:11    RootTrackSum   DEBUG     Truth particle for track 326 not found!
18:11:11    RootTrackPar   DEBUG     No truth particle associated with track 23
18:11:11    RootTrackPar   DEBUG     No truth particle associated with track 24
18:11:11    RootTrackPar   DEBUG     No truth particle associated with track 25
18:11:11    RootTrackPar   DEBUG     No truth particle associated with track 26
18:11:11    Sequencer      DEBUG     finished event 19
18:11:11    Sequencer      DEBUG     start processing event 20 on thread 0
18:11:11    EventGenerat   DEBUG     Generating primary vertices took 0.005876 ms total, 2.938 us +- 0.771 us per sample (#2)
18:11:11    EventGenerat   DEBUG     Merging HepMC3 events took 0.005083 ms total, 2.5415 us +- 0.2505 us per sample (#2)
18:11:11    EventGenerat   DEBUG     event=20 n_primary_vertices=2 n_particles=10
18:11:11    HepMC3InputC   DEBUG     HepMC3InputConverter::execute
18:11:11    HepMC3InputC   DEBUG     Have 2 vertices
18:11:11    HepMC3InputC   DEBUG     Have 10 particles
18:11:11    HepMC3InputC   DEBUG     Have 20 event number
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 event to internal EDM
18:11:11    HepMC3InputC   DEBUG     Finding primary vertex clusters took 0 ms
18:11:11    HepMC3InputC   DEBUG     Found 2 primary vertex clusters (~ primary vertices)
18:11:11    HepMC3InputC   DEBUG     Found 8 undecayed particles in the event
18:11:11    HepMC3InputC   DEBUG     Reserving 1 vertices and 8 particles
18:11:11    HepMC3InputC   DEBUG     Converting HepMC3 vertices to internal EDM took 0.008 ms
18:11:11    HepMC3InputC   DEBUG     Converted 8 particles and 2 vertices
18:11:11    HepMC3InputC   DEBUG     Sorting particles and vertices took 0 ms
18:11:11    FatrasSimula   DEBUG     8 input particles
18:11:11    FatrasSimula   DEBUG     8 simulated particles (initial state)
18:11:11    FatrasSimula   DEBUG     8 simulated particles (final state)
18:11:11    FatrasSimula   DEBUG     112 simulated hits
18:11:11    Digitization   DEBUG     Loaded 112 sim hits
18:11:11    Digitization   DEBUG     Starting loop over modules ...
18:11:11    Digitization   DEBUG     Created 112 measurements, 112 clusters from 112 sim hits.
18:11:11    ParticleSele   DEBUG     event 20 selected 8 from 8 particles
18:11:11    ParticleSele   DEBUG     filtered out because of charge: 0
18:11:11    ParticleSele   DEBUG     filtered out because of hit count: 0
18:11:11    ParticleSele   DEBUG     filtered out because of measurement count: 0
18:11:11    SpacePointMa   DEBUG     Created 42 pixel space points
18:11:11    SpacePointMa   DEBUG     Build strip space points
18:11:11    SpacePointMa   DEBUG     Created 0 strip space points
18:11:11    SpacePointMa   DEBUG     Created 42 space points
18:11:11    GridTripletS   DEBUG     Created 44 track seeds from 42 space points
18:11:11    TrackParamsE   DEBUG     Estimated 44 track parameters from 44 seeds
18:11:11    SeedsToTrack   DEBUG     Received 44 seeds
18:11:11    SeedsToTrack   DEBUG     Produced 44 tracks
18:11:11    RzTrackFindi   DEBUG     Binned 112 of 112 measurements
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.6659 z 130.083 pT 1.42158: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.45536e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00128876
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.981006
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.14466
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0361556
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.257616
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.69531
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.274887
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.07826
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.294311
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 2.84308
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 1.66552
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.487849
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 1.47287
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.6659 z 130.083 pT 1.43812: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.45536e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00129373
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.99536
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.10851
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0261798
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.2404
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.69354
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.281102
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.08655
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.300033
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 2.87763
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 1.6733
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.480092
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 1.46848
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.6659 z 130.083 pT 1.47721: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.45536e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.001195
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.928661
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.972283
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0134154
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.198322
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.69116
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.295788
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.10679
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.314188
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 2.97114
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 1.69613
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.457437
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 1.4558
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.6659 z 130.083 pT 1.50784: stops 21 candidates 18 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.45536e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00116531
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.948441
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.949445
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.0239357
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 0.170038
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.68346
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.310561
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 2.12106
18:11:11    RzTrackFindi   DEBUG     Hit on vol=25|lay=2 dim 2 chi2 0.326416
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 3.04179
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=4 dim 1 chi2 1.71207
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 0.441959
18:11:11    RzTrackFindi   DEBUG     Hit on vol=30|lay=6 dim 1 chi2 1.44671
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=41 module 460 r 32.6659 z 130.083 pT 1.45267: stops 21 candidates 18 measurements 14 holes 0 found 1
